Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;28949.4553
Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;30058.5076
Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;30621.4272
Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;30924.9699
Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;31806.079
Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;33467.0553
Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;35587.4172
Malta;"MTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;37103.0956
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;5765.8242
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;5653.236
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;5581.9105
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;5580.9962
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5708.4263
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5863.8012
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;6006.4277
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;5906.7116
Mauritania;"MRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5828.6336
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;18585.5618
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;18402.9968
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;18458.0271
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;19004.1168
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;19545.9519
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;19867.0292
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;19808.1647
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;20333.9401
Mauritius;"MUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;20831.9307
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;22135.6726
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;20670.3503
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;21402.4814
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;21647.3658
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;22003.863
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;21727.9903
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;21617.751
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;21675.2209
Mexico;"MXGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;21714.3406
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;5592.8586
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;5781.6424
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;5826.2566
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;5778.684
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5700.8938
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5582.9499
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5557.654
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;5682.3261
Micronesia;"FMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5685.8824
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;4250.8013
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;4506.9424
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4454.2881
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;4474.1685
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;4753.6348
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;4781.4214
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;4964.7324
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;4914.6719
Middle Africa;"QNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;4656.4292
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;24466.9922
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;23543.373
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;23926.3027
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;24707.9355
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;24711.1074
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;24893.4648
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;25051.9375
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;25164.1738
Middle East;"XMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;25465.6094
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;4115.5895
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3698.2388
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4037.9609
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;4265.4721
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;4335.7733
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;4677.3405
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;4853.3032
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;4612.5262
Moldova;"MDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;4784.4447
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;9916.8853
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;9400.6452
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;9251.2382
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;10623.9342
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;11711.9739
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;13087.5371
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;13482.2857
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;13400.1075
Mongolia;"MNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;13323.0301
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16374.6692
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;15200.0628
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;15388.6608
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;16060.2565
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;15682.5668
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16193.9094
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;16299.7341
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;17160.021
Montenegro;"MEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;17482.6944
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;8422.9613
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8505.3522
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;8652.6365
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8891.1764
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;8934.4597
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;9221.6917
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;9170.1323
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;9435.602
Morocco;"MAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;9362.5921
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;1382.925
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;1505.7319
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;1670.266
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;1802.4878
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;1873.7541
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;1948.5967
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2015.6005
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2077.9666
Mozambique;"MZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2086.5228
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3903.8583
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;4258.7407
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4640.7927
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;4881.2613
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5136.7955
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5465.4187
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5813.6128
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;6156.5789
Myanmar;"MMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;6437.4086
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;13290.5639
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;13000.2965
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;13188.5894
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;13612.8779
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;13674.6728
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;14486.2392
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;14982.0183
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;15366.1282
Namibia;"NAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;14954.1529
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3031.2816
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3110.9189
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3164.2926
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;3213.4696
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;3273.897
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3363.5568
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;3428.7879
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;3429.6675
Nepal;"NPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3357.6092
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;50460.7848
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;49177.3386
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;49871.4724
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;50851.789
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;50021.5031
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;49317.2457
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;48613.04
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;49212.2028
Netherlands;"NLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;49987.1337
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;34101.1745
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;34578.3334
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;34213.9569
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;34922.2724
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;35399.9464
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;36521.7172
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;37519.4526
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;38308.059
New Zealand;"NZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;39366.4326
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;5639.7681
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;5482.9449
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;5355.4335
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;5486.6747
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5651.5063
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5780.5775
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5920.882
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;6073.633
Nicaragua;"NIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;6215.3379
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;1665.4368
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;1594.9895
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;1668.8468
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;1649.7651
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;1760.8721
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;1780.1299
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;1848.6452
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;1848.2904
Niger;"NEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;1862.6335
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;8040.708
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8258.7293
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;8672.4315
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8840.6162
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;9047.3441
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;9272.0257
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;9746.8426
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;9765.0365
Nigeria;"NGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;9370.2795
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;13352.1523
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;13292.458
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;13399.3867
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;12458.2725
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;13016.8145
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;12450.2656
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;12440.5244
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;12619.1504
Northern Africa;"QOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;12738.1426
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;55905.2188
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;53894.7188
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;54890.8477
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;55653.2383
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;56965.582
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;57255.0938
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;58259.7188
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;59016.0703
Northern America;"QPGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;59371.3984
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;72984.9807
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;70722.1601
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;70152.5083
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;69742.5616
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;70464.475
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;70034.1664
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;70366.6545
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;70502.9301
Norway;"NOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;69562.8243
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;35988.6211
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;35756.1211
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;35826.6328
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;35886.7617
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;36185.4102
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;36846.5586
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;36898.5352
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;37321.2617
Oceania;"QFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;37699.3516
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;4867.3906
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;4865.208
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;5016.333
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;5129.1807
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5167.8462
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5285.627
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5527.166
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;5632.2808
Oceania (excl. Australia and New Zealand);"QQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5635.1025
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;60529.8745
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;58809.3426
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;56162.373
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;49455.0409
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;47611.8512
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;44602.0505
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;40560.6249
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;40389.7088
Oman;"OMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;40396.5388
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;6592.184
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;6592.8903
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;6602.1201
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;6659.5511
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;6750.3663
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;6876.9341
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;7058.9358
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;7145.9675
Pakistan;"PKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;7286.0224
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;6838.5687
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;6977.7939
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;7214.4948
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;7833.496
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;8029.603
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;8003.5615
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;7839.3998
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;7746.4158
Palestine;"PSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;7536.0874
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;18787.5976
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;18361.3506
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;18478.8718
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;20788.6947
